1e-05,1080,1,2
Sun,Earth
0,-167101.3893685032,576.0353796292302
6.199652720660485e-07,-3.347634285966493e-08,-5.283333471840699e-12,0.001766075716896549,8.762102339510998e-05,-3.351589669910171e-08
-0.04616188304435782,0.9799191181902543,-9.824122497526178e-05,-586.4595220207443,-29.29772008311267,0.01115149519357334
9.000000000000001e-05,-167101.3916002945,576.0353759739529
6.97710447875332e-07,-2.860984706920346e-08,-6.86060148450035e-12,0.001763921924107257,0.0001333408367254202,-3.809950973811089e-08
-0.0719755052664712,0.9782933994618291,-9.77164586552535e-05,-585.5414998819525,-44.51432101909595,0.01267421521751778
0.0001,-167101.3916793544,576.0353755788695
7.753342118649999e-07,-2.173093247786692e-08,-8.639251526930981e-12,0.001760563047686828,0.0001789943278579522,-4.265959060197436e-08
-0.09773985531868375,0.9759979867243257,-9.712480022293967e-05,-584.2224285569886,-59.70337828844239,0.01418855161271398
0.00011,-167101.3917239282,576.0353751876593
8.527835249696389e-07,-1.284324184606608e-08,-1.061817484874058e-11,0.001756001031186725,0.0002245487426857105,-4.719286114413093e-08
-0.1234372843634582,0.9730343333575759,-9.646664296156865e-05,-582.5031122037803,-74.85399161795013,0.01569341564028588
0.00012,-167101.3917339036,576.0353748007694
9.300054544776171e-07,-1.951859488856557e-09,-1.279611871452972e-11,0.00175023876001874,0.0002699713819362046,-5.169606191274877e-08
-0.1490501858903173,0.9694043724005372,-9.574242796661818e-05,-580.3846684376898,-89.9552839566381,0.01718772528492043
0.00013,-167101.3917091944,576.0353744186449
1.006947215484842e-06,1.093669179533837e-08,-1.517168729308299e-11,0.001743280059930448,0.0003152296309529096,-5.616595513474927e-08
-0.1745610095091315,0.9651105153100324,-9.495264382779377e-05,-577.8685276439426,-104.9964113881923,0.01867040624555136
0.00014,-167101.3916497417,576.0353740417256
1.083556212257581e-06,2.581445510685204e-08,-1.774334267757071e-11,0.001735129694400814,0.0003602909894324429,-6.059932768027267e-08
-0.1999522747052025,0.9601556502833067,-9.409782626754473e-05,-574.9564319306156,-119.9665730209952,0.02014039291875813
0.00015,-167101.3915555128,576.0353736704484
1.159780079456818e-06,4.267204513478087e-08,-2.050940603579776e-11,0.001725793360957521,0.0004051231010714089,-6.499299400296058e-08
-0.2252065845403268,0.9545431401457285,-9.317855773645237e-05,-571.6504337230879,-134.8550208404119,0.02159662937334587
0.00016,-167101.3914265029,576.0353733052443
1.235566723176726e-06,6.149865514988175e-08,-2.346805888933323e-11,0.001715277686419857,0.0004496937830769442,-6.934379905147017e-08
-0.2503066392840808,0.9482768198056313,-9.219546696591233e-05,-567.9528940016152,-149.6510695080546,0.02303807031458813
0.00017,-167101.3912627333,576.0353729465401
1.310864361750075e-06,8.228206529334856e-08,-2.661734452015377e-11,0.001703590221073315,0.0004939710554952024,-7.364862114768847e-08
-0.2752352499596588,0.9413609932789681,-9.114922847859966e-05,-563.8664801844586,-164.3441060928388,0.02446368203663342
0.00018,-167101.3910642528,576.0353725947559
1.385621566273689e-06,1.050086521524483e-07,-2.99551695032357e-11,0.001690739431784325,0.0005379231703123596,-7.790437482718076e-08
-0.2999753517887183,0.9338004302871147,-9.004056205727031e-05,-559.3941636597443,-178.9235997187792,0.02587244336160135
0.00019,-167101.3908311365,576.0353722503062
1.459787300807526e-06,1.296633996120069e-07,-3.347930536333562e-11,0.001676734694065792,0.0005815186402831926,-8.210801363748645e-08
-0.3245100175198439,0.9256003624318176,-8.887023217251744e-05,-554.5392169699842,-193.3791111146504,0.02726334656392206
0.0002,-167101.3905634867,576.0353719135984
1.533310962201416e-06,1.56229910968767e-07,-3.718739035400811e-11,0.001661586283106345,0.0006247262674428728,-8.62565328899668e-08
-0.3488224706254314,0.9167664789519322,-8.763904737016373e-05,-549.3052106539179,-207.7003020508579,0.02863539827850522
0.00021,-167101.3902614321,576.0353715850332
1.606142419504182e-06,1.846904222937043e-07,-4.107693135672239e-11,0.001645305363778378,0.0006675151712583479,-9.034697236101246e-08
-0.3728960983520121,0.9073049220672381,-8.634785961903258e-05,-543.6960097510594,-221.8769446491263,0.0299876203913615
0.00022,-167101.3899251281,576.0353712650027
1.678232052910501e-06,2.150258170254838e-07,-4.514530589775742e-11,0.00162790397964212,0.0007098548163765256,-9.437641893853394e-08
-0.3967144646092941,0.8972222819152448,-8.499756361990048e-05,-537.7157699750331,-235.8989305509115,0.03131905091133923
0.00023,-167101.3895547566,576.0353709538923
1.749530792201745e-06,2.472156417763749e-07,-4.938976428037824e-11,0.001609395040965035,0.0007517150399274365,-9.834200920978449e-08
-0.4202613226834758,0.8865255910875148,-8.358909607649123e-05,-531.3689335624737,-249.7562799307869,0.03262874482168338
0.00024,-167101.3891505252,576.0353706520779
1.819990154637863e-06,2.812381233301249e-07,-5.380743182962543e-11,0.001589792311777899,0.0007930660783416358,-1.022409319867025e-07
-0.4435206277607045,0.8752223187726286,-8.212343492942825e-05,-524.660224804918,-263.4391503414283,0.033915774910171
0.00025,-167101.3887126678,576.0353703599268
1.889562282258418e-06,3.170701868095249e-07,-5.839531124688472e-11,0.001569110395990845,0.0008338785936422954,-1.060704307651073e-07
-0.466476549246891,0.8633203645134958,-8.060159855411522e-05,-517.5946452717684,-276.9378453772406,0.03517923257662844
0.00026,-167101.3882414438,576.035370077797
1.958199978551899e-06,3.54687474989684e-07,-6.315028507124597e-11,0.001547364722594538,0.00087412369917373,-1.098278061142407e-07
-0.4891134828704621,0.8508280515872793,-7.902464492356665e-05,-510.1774687330065,-290.2428231441157,0.03641822861668916
0.0002700000000000001,-167101.3877371382,576.035369806037
2.02585674445362e-06,3.940643687313786e-07,-6.806911824450959e-11,0.001524571529973472,0.000913772984729507,-1.135104179933112e-07
-0.5114160625550279,0.837754120016736,-7.739367073725905e-05,-502.4142357909342,-303.3447045232937,0.03763189398070804
0.0002800000000000001,-167101.3872000612,576.0353695449851
2.092486813633726e-06,4.351740085072479e-07,-7.314846077655531e-11,0.001500747849360053,0.000952798541044778,-1.171156879918747e-07
-0.5333691720493613,0.8241077192223017,-7.570981051711957e-05,-494.3107482307615,-316.2342812178127,0.03881938050680727
0.0002900000000000001,-167101.3866305475,576.0353692949691
2.158045187038114e-06,4.779883169920901e-07,-7.838485050765274e-11,0.001475911487459783,0.0009911729836190545,-1.206411014910645e-07
-0.5549579563025322,0.8098984003247385,-7.397423567181326e-05,-485.8730631003917,-328.9025235705732,0.03997986162709128
0.0003000000000000001,-167101.3860289563,576.0353690563064
2.222487666646482e-06,5.224780226870557e-07,-8.377471596416555e-11,0.00145008100827936,0.001028869475837319,-1.240842097428773e-07
-0.5761678325725049,0.7951361081086359,-7.21881535305307e-05,-477.1074865302397,-341.3405881436099,0.0411125330461317
0.0003100000000000002,-167101.385395671,576.0353688293033
2.285770888413099e-06,5.686126845461653e-07,-8.931437930398276e-11,0.001423275714190928,0.001065861751359098,-1.274426318649134e-07
-0.5969845012569948,0.7798311726575029,-7.035280634751585e-05,-468.0205673043733,-353.5398250487577,0.04221661339088992
0.0003200000000000002,-167101.3847310988,576.0353686142546
2.347852354357439e-06,6.163607175722751e-07,-9.500005934789986e-11,0.001395515626267031,0.00110212413574695,-1.307140567481725e-07
-0.6173939564358871,0.7639943006716055,-6.846947027860966e-05,-458.619090194688,-365.4917850205113,0.04329134483131249
0.0003300000000000002,-167101.3840356697,576.0353684114439
2.408690463773318e-06,6.656894193484019e-07,-1.00827874693072e-10,0.00136682146392202,0.001137631567307667,-1.338962448757122e-07
-0.6373824961150452,0.7476365664800967,-6.653945433111642e-05,-448.910069070202,-377.1882262225097,0.04433599367090342
0.0003400000000000002,-167101.3833098368,576.0353682211428
2.468244543526812e-06,7.165649974691828e-07,-1.06793846904569e-10,0.001337214623896731,0.001172359617121454,-1.369870300501847e-07
-0.6569367321618745,0.7307694027593501,-6.456409928832961e-05,-438.9007397939054,-388.6211207797307,0.04534985090664848
0.0003500000000000003,-167101.3825540753,576.0353680436108
2.526474877414855e-06,7.689525978361999e-07,-1.128939037809798e-10,0.001306717158624253,0.001206284508236287,-1.399843210284824e-07
-0.6760435999235656,0.7134045909697376,-6.25447766100795e-05,-428.5985529198964,-399.7826610291402,0.04633223275773742
0.0003600000000000003,-167101.3817688825,576.0353678790955
2.583342734558101e-06,8.2281633377994e-07,-1.191238826899398e-10,0.00127535175401543,0.001239383134006695,-1.428861030619357e-07
-0.6946903675195025,0.6955542515234043,-6.048288731068788e-05,-418.0111662038034,-410.6652654822215,0.047282481162602
0.0003700000000000003,-167101.3809547769,576.0353677278314
2.63881039680337e-06,8.781193159702909e-07,-1.254795339693917e-10,0.001243141706703477,0.001271633075558237,-1.456904393407247e-07
-0.712864644799905,0.6772308336958601,-5.837986081573466e-05,-407.1464369397156,-421.2615844934928,0.04819996424386027
0.0003800000000000003,-167101.3801122976,576.0353675900413
2.692841185112722e-06,9.348236830766952e-07,-1.319565243903362e-10,0.001210110900787724,0.001303012618361025,-1.48395472341383e-07
-0.7305543919633555,0.6584471052944575,-5.623715379905777e-05,-396.0124141370267,-431.564505629814,0.04908407674082971
0.0003900000000000004,-167101.3792420042,576.0353674659347
2.745399484917995e-06,9.928906331383961e-07,-1.385504406767835e-10,0.001176283784116949,0.001333500767897728,-1.509994250764892e-07
-0.7477479278264579,0.639216142097036,-5.405624900142103e-05,-384.617330550741,-441.5671587359805,0.04993424040934411
0.0004000000000000004,-167101.3783444758,576.0353673557079
2.796450770421422e-06,1.052280455604614e-06,-1.45256793078582e-10,0.001141685344153183,0.001363077264413577,-1.535006022458597e-07
-0.764433937739474,0.6195513170741976,-5.183865403229454e-05,-372.969594578894,-451.2629206927985,0.05074990438868117
0.0004100000000000004,-167101.3774203105,576.0353672595453
2.845961627824759e-06,1.112952564003989e-06,-1.520710189927756e-10,0.001106341083457073,0.001391722596738006,-1.558973912887676e-07
-0.7806014811423858,0.5994662894088293,-4.95859001561994e-05,-361.0777820408022,-460.6454198645349,0.05153054553547864
0.0004200000000000005,-167101.3764701252,576.0353671776173
2.893899777471155e-06,1.174865529202212e-06,-1.589884866291238e-10,0.001070276994836053,0.001419418015169632,-1.581882633369302e-07
-0.7962399987564373,0.5789749933266107,-4.729954106507197e-05,-348.9506278498829,-469.708540233325,0.05227566872458752
0.0004300000000000005,-167101.3754945544,576.0353671100816
2.940234094885827e-06,1.237977113206459e-06,-1.660044987154128e-10,0.001033519536196574,0.001446145543418354,-1.603717740682123e-07
-0.8113393194068139,0.5580916267513365,-4.498115163810419e-05,-336.597017594769,-478.4464252188143,0.0529848071168796
0.0004400000000000005,-167101.3744942499,576.0353670570827
2.984934630703405e-06,1.302244303474982e-06,-1.731142962381871e-10,0.0009960956051415345,0.00147188798960043,-1.624465644612017e-07
-0.825889666472722,0.5368306397989427,-4.263232669051367e-05,-324.0259790423914,-486.8534811819832,0.05365752239409501
0.0004500000000000005,-167101.3734698801,576.0353670187518
3.027972629471629e-06,1.367623347690126e-06,-1.803130622145441e-10,0.0009580325133538758,0.001496628956284376,-1.644113614510137e-07
-0.8398816639617295,0.5152067231241602,-4.025467971269231e-05,-311.2466735766144,-494.9243806127799,0.05429340496088118
0.0004600000000000006,-167101.3724221292,576.0353669952074
3.069320547322869e-06,1.43406978895293e-06,-1.875959254906522e-10,0.000919357960806929,0.001520352849587556,-1.662649784868763e-07
-0.8533063422058274,0.4932347961337171,-3.784984160117408e-05,-298.2683875858816,-502.6540650018382,0.05489207411423958
0.0004700000000000006,-167101.3713516969,576.0353669865539
3.108952068506725e-06,1.501538501357558e-06,-1.949579645626827e-10,0.0008801000098417309,0.001543044887325271,-1.680063159922421e-07
-0.8661551431772586,0.4709299950799895,-3.541945938285169e-05,-285.1005238131749,-510.0377473972022,0.05545317818065897
0.0004800000000000006,-167101.3702592975,576.0353669928835
3.146842120778728e-06,1.569983725903892e-06,-2.023942114158832e-10,0.0008402870591509574,0.001564691106216062,-1.696343617283556e-07
-0.8784199254227441,0.4483076610489414,-3.29651949338581e-05,-271.7525926813925,-517.0709146476042,0.05597639462127446
0.0004900000000000006,-167101.369145659,576.0353670142748
3.182966889641874e-06,1.639359106706845e-06,-2.098996553775625e-10,0.000799947817708512,0.00158527836814879,-1.711481910623817e-07
-0.8900929686153065,0.4253833278561159,-3.048872369451286e-05,-258.2342036070279,-523.7493293344528,0.05646143010544992
0.0005000000000000007,-167101.3680115228,576.0353670507936
3.217303831439444e-06,1.709617727461228e-06,-2.174692469798133e-10,0.0007591112786830877,0.001604794365518862,-1.725469671413761e-07
-0.901166977723458,0.402172709864332,-2.799173338171423e-05,-244.5550563147814,-530.0690313952709,0.05690802055323692
0.0005100000000000007,-167101.3668576428,576.0353671024924
3.249831685299244e-06,1.780712148121362e-06,-2.250979018278557e-10,0.0007178066933732052,0.001623227625642699,-1.738299409735377e-07
-0.9116350867980627,0.3786916897366047,-2.547592270013715e-05,-230.7249321654459,-536.026339441897,0.05731593114721674
0.0005200000000000007,-167101.3656847845,576.0353671694118
3.280530483931003e-06,1.852594441755084e-06,-2.327805044699525e-10,0.0006760635452003443,0.001640567514261206,-1.749964514183434e-07
-0.9214908623777275,0.3549563061376528,-2.29430000535735e-05,-216.7536855091044,-541.6178517772995,0.05768495631428248
0.0005300000000000007,-167101.3644937251,576.0353672515787
3.309381563280275e-06,1.92521623153228e-06,-2.405119122649219e-10,0.0006339115237958127,0.001656804238144623,-1.760459250873078e-07
-0.9307283065140929,0.3309827413971737,-2.039468225772559e-05,-202.6512350753369,-546.8404471153797,0.05801491967796599
0.0005400000000000008,-167101.3632852515,576.035367349008
3.336367571043745e-06,1.998528727808665e-06,-2.482869592433524e-10,0.0005913804992159543,0.001671928846812614,-1.76977876157256e-07
-0.9393418594189059,0.3067873091478624,-1.783269325573614e-05,-188.427555411778,-551.6912850086291,0.05830567398195931
0.0005500000000000008,-167101.3620601608,576.0353674617018
3.361472474052312e-06,2.072482765266195e-06,-2.561004599587094e-10,0.0005485004963191855,0.001685933233384961,-1.777919060981212e-07
-0.9473264017352484,0.2823864419509293,-1.525876283770857e-05,-174.0926683819864,-556.1678059889776,0.05855710098552217
0.0005600000000000008,-167101.360819259,576.0353675896504
3.384681564529814e-06,2.147028840072157e-06,-2.639472133246168e-10,0.00050530166933718,0.001698810134579525,-1.784877033174068e-07
-0.9546772564357648,0.257796678921621,-1.267462536543985e-05,-159.6566347331842,-560.2677314276096,0.0587691113315061
0.0005700000000000008,-167101.35956336,576.0353677328319
3.405981465236609e-06,2.222117147019795e-06,-2.718220064346918e-10,0.0004618142766712926,0.001710553129875481,-1.790650427235594e-07
-0.9613901903511947,0.2330346533669914,-1.008201850355551e-05,-145.1295457440122,-563.9890631199351,0.05894164438776142
0.0005800000000000009,-167101.3582932857,576.0353678912123
3.425360133508599e-06,2.297697616614109e-06,-2.79719618361413e-10,0.0004180686559440321,0.00172115663986098,-1.795237852106052e-07
-0.9674614153329475,0.2081170804478832,-7.482681958201607e-06,-130.5215149620078,-567.3300826022933,0.05907466806272637
0.0005900000000000009,-167101.3570098645,576.0353680647461
3.442806864203566e-06,2.37371995206736e-06,-2.87634823930607e-10,0.0003740951993340728,0.001730615923785557,-1.798638770664959e-07
-0.9728875890538784,0.1830607448767872,-4.878356224412788e-06,-115.8426700400686,-570.289350207319,0.05916817859602701
0.0006000000000000009,-167101.3557139312,576.0353682533763
3.458312291567888e-06,2.450133666169714e-06,-2.955623974682495e-10,0.0003299243292219326,0.001738927076338561,-1.800853493076942e-07
-0.9776658154518211,0.1578824886629304,-2.270781343238423e-06,-101.1031446807066,-572.8657038652259,0.05922220032494339
0.0006100000000000009,-167101.3544063258,576.0353684570347
3.471868390037911e-06,2.526888118001431e-06,-3.03497116516389e-10,0.0002855864741720487,0.001746087023675901,-1.801883169426021e-07
-0.981793644820809,0.1325991989156208,3.383043303294467e-07,-86.31307069642396,-575.0582576585642,0.05923678542762059
0.000620000000000001,-167101.3530878933,576.035368675642
3.483468473991303e-06,2.603932549453987e-06,-3.11433765515117e-10,0.0002411120452755645,0.001752093518718168,-1.801729781665051e-07
-0.9852690735552757,0.1072277957165344,2.947165347621718e-06,-71.48257019406982,-576.8664001382729,0.05921201364392399
0.000630000000000001,-167101.3517594822,576.0353689091082
3.493107196464811e-06,2.681216121528563e-06,-3.19367139447629e-10,0.0001965314128766927,0.001756945135744023,-1.800396134907581e-07
-0.9880905435528601,0.08178522007128537,5.554070373786812e-06,-56.62174789055057,-578.2897924090872,0.05914799197485494
0.000640000000000001,-167101.3504219448,576.0353691573329
3.500780546855762e-06,2.75868795038141e-06,-3.272920474455402e-10,0.0001518748837040668,0.001760641264303354,-1.797885848089875e-07
-0.9902569412817543,0.05628842195025371,8.157293381590298e-06,-41.74068356677904,-579.3283659925714,0.0590448543614577
0.0006500000000000011,-167101.349076136,576.0353694202049
3.506485847625598e-06,2.836297143086662e-06,-3.352033163517437e-10,0.0001071726784270175,0.001763182102475348,-1.794203344031236e-07
-0.9917675965188265,0.03075434842828311,1.07551148306369e-05,-26.84942466625797,-579.9823204762246,0.05890276134415957
0.0006600000000000011,-167101.3477229122,576.0353696976039
3.510221750024582e-06,2.913992833088316e-06,-3.430957942382244e-10,6.245490965523793e-05,0.001764568649497053,-1.789353838921048e-07
-0.9926222807650209,0.00519993193248135,1.334582283117393e-05,-11.95797904420072,-580.2521209572626,0.05872189970349478
0.0006700000000000011,-167101.3463631315,576.0353699893992
3.511988228857549e-06,2.991724215314229e-06,-3.50964353876364e-10,1.77515603988268e-05,0.001764802697788488,-1.783343331261169e-07
-0.9928212053447873,-0.02035792139302366,1.592771429167713e-05,2.923692127397992,-580.1384952897988,0.0585024820831679
0.0006800000000000011,-167101.3449976527,576.0353702954509
3.51178657631135e-06,3.069440580926115e-06,-3.58803896157405e-10,-2.690753699577566e-05,0.001763886824400633,-1.776178590292459e-07
-0.9923650191965188,-0.04590234319690638,1.849909604946218e-05,17.78568129381771,-579.6424311442436,0.05824474659641595
0.0006900000000000012,-167101.3436273341,576.0353706156098
3.509619394865251e-06,3.147091351680718e-06,-3.666093534608608e-10,-7.149272141990419e-05,0.001761824381912909,-1.767867143934218e-07
-0.9912548063611828,-0.07141651429696884,2.10582859836073e-05,32.61814128635522,-578.7651728878134,0.05794895641662796
0.0007000000000000012,-167101.342253034,576.035370949718
3.50549058930614e-06,3.224626113878508e-06,-3.743756929687928e-10,-0.0001159745230742327,0.001758619488806907,-1.758417266265327e-07
-0.9894920831765179,-0.09688367591528538,2.36036141095146e-05,47.41129192179577,-577.5082182950784,0.05761539935317888
0.0007100000000000012,-167101.3408756087,576.0353712976088
3.499405357870934e-06,3.301994651877402e-06,-3.82097919923998e-10,-0.0001603236830266118,0.001754277019343231,-1.747837964575759e-07
-0.9870787951843287,-0.1222871407648774,2.613342365447985e-05,62.15542642912641,-575.8733150975009,0.05724438741342938
0.0007200000000000012,-167101.339495913,576.0353716591075
3.491370182539027e-06,3.379146981150229e-06,-3.897710808302763e-10,-0.0002045111722464157,0.00174880259296833,-1.736138966016924e-07
-0.9840173137585569,-0.1476103039810232,2.864607211368223e-05,76.84091770047071,-573.8624573809036,0.05683625635183642
0.0007300000000000013,-167101.3381147991,576.0353720340307
3.481392818498021e-06,3.456033380865829e-06,-3.973902665930747e-10,-0.000248508210107018,0.001742202563278116,-1.723330703879095e-07
-0.9803104324619306,-0.1728366538907001,3.113993228604677e-05,91.45822436368047,-571.4778818397813,0.05639136520710937
0.0007400000000000013,-167101.3367331162,576.0353724221883
3.469482282806321e-06,3.532604425974831e-06,-4.049506155989249e-10,-0.0002922862823493711,0.001734484006565081,-1.709424303523823e-07
-0.9759613631390942,-0.1979497826140501,3.361339328947351e-05,105.9978966744658,-568.7220638973148,0.0559100958283356
0.0007500000000000013,-167101.3353517095,576.0353728233819
3.45564884227646e-06,3.608811018782379e-06,-4.12447316732217e-10,-0.0003358171585009878,0.001725654709975396,-1.69443156799888e-07
-0.9709737317542068,-0.2229333964921446,3.606486155496736e-05,120.4505822263805,-565.5977136998683,0.05539285239098507
0.0007600000000000013,-167101.3339714201,576.0353732374062
3.439904000603243e-06,3.684604419991171e-06,-4.198756123279703e-10,-0.0003790729087459115,0.001715723159302231,-1.678364963362817e-07
-0.9653515739810615,-0.2477713263357137,3.849276179924279e-05,134.807031477402,-562.1077719946617,0.05484006090368856
0.0007700000000000014,-167101.3325930843,576.0353736640494
3.422260484760957e-06,3.759936279199387e-06,-4.272308010593793e-10,-0.0004220259202425125,0.001704698526441236,-1.661237603745759e-07
-0.9590993305538247,-0.2724475374898816,4.089553797541618e-05,149.0581030922547,-558.2554058991886,0.05425216870666662
0.0007800000000000014,-167101.331217533,576.0353741030925
3.402732230694007e-06,3.834758664839162e-06,-4.345082407590325e-10,-0.0004646489128871556,0.001692590656533717,-1.643063236172482e-07
-0.9522218423865211,-0.296946139710327,4.327165420143714e-05,163.1947691000225,-554.0440045708259,0.05362964396266734
0.0007900000000000014,-167101.3298455913,576.0353745543107
3.381334368325425e-06,3.909024093542422e-06,-4.417033511728117e-10,-0.0005069149545229564,0.001679410054822657,-1.62385622517324e-07
-0.9447243454694072,-0.3212513968466549,4.561959566594725e-05,177.2081198669779,-549.4771747849197,0.05297297514125061
0.0008000000000000014,-167101.3284780777,576.035375017473
3.358083205907664e-06,3.982685558921968e-06,-4.488116166455915e-10,-0.000548797475593964,0.001665167873246211,-1.60363153720719e-07
-0.9366124655503626,-0.3453477363291275,4.793786951129123e-05,191.0893688849191,-544.5587364294792,0.05228267049723495
0.0008100000000000015,-167101.3271158041,576.0353754923431
3.332996213740078e-06,4.055696559756769e-06,-4.558285887379678e-10,-0.0005902702832461866,0.001649875896792838,-1.582404724922547e-07
-0.9278922126094163,-0.3692197584552568,5.022500569344097e-05,204.829857375663,-539.2927179244181,0.05155925754409926
0.0008200000000000015,-167101.3257595748,576.0353759786782
3.306092007277421e-06,4.128011127571501e-06,-4.627498887733462e-10,-0.0006313075748779059,0.001633546529641608,-1.560191911276927e-07
-0.9185699751344835,-0.3928522454731081,5.247955781862712e-05,218.4210587126703,-533.6833515730966,0.05080328252310811
0.0008300000000000015,-167101.3244101861,576.0353764762316
3.277390329653514e-06,4.199583853601359e-06,-4.695712103148261e-10,-0.0006718839511427085,0.001616192781110669,-1.537009773540567e-07
-0.9086525142063411,-0.4162301704584955,5.470010395650638e-05,231.8545826611032,-527.7350688537045,0.05001530986890342
0.0008400000000000016,-167101.3230684265,576.0353769847512
3.246912033644123e-06,4.270369915134186e-06,-4.762883215714113e-10,-0.0007119744284095949,0.001597828251436192,-1.512875527204342e-07
-0.8981469574008061,-0.4393387059835862,5.688524742972474e-05,245.1221794379145,-521.4524956578106,0.04919592167227941
0.0008500000000000016,-167101.3217350754,576.0353775039802
3.214679063092822e-06,4.340325101222945e-06,-4.828970677331759e-10,-0.0007515544506854056,0.001578467117403445,-1.487806909813697e-07
-0.8870607925160012,-0.4621632325747388,5.90336175797678e-05,258.2157435938543,-514.8404474831733,0.04834571714083041
0.0008600000000000016,-167101.3204109029,576.0353780336574
3.180714433823403e-06,4.409405837762457e-06,-4.893933732351018e-10,-0.0007905999010056376,0.001558124117850956,-1.461822164748793e-07
-0.875401861132508,-0.4846893469577172,6.114387050901914e-05,271.1273177195463,-507.9039245876717,0.04746531205813344
0.0008700000000000016,-167101.3190966701,576.0353785735177
3.145042214062105e-06,4.477569211925275e-06,-4.957732439493963e-10,-0.0008290871123004989,0.001536814539067978,-1.434940024970315e-07
-0.863178352014103,-0.50690287008871,6.321468979897636e-05,283.8490959780391,-500.6481071109648,0.04655533824209917
0.0008800000000000017,-167101.3177931277,576.0353791232923
3.107687504392595e-06,4.54477299595242e-06,-5.020327693061762e-10,-0.0008669928777437828,0.001514554200104741,-1.407179696749529e-07
-0.8503987943566641,-0.5287898549698773,6.524478720460142e-05,296.373427466469,-493.0783501702404,0.04561644300309597
0.0008900000000000017,-167101.316501016,576.0353796827083
3.068676417266308e-06,4.61097567029556e-06,-5.081681243424924e-10,-0.0009042944605928122,0.001491359438014185,-1.378560843400326e-07
-0.8370720508927115,-0.5503365942484171,6.723290332480817e-05,308.6928194096895,-485.2001789361504,0.04464928860242263
0.0009000000000000017,-167101.3152210652,576.0353802514899
3.028036056090373e-06,4.67613644610798e-06,-5.141755716797359e-10,-0.0009409696035283355,0.001467247093043105,-1.349103569030075e-07
-0.8232073108589187,-0.5715296275984099,6.917780824911455e-05,320.7999401889215,-477.0192836947681,0.04365455171167588
0.0009100000000000017,-167101.3139539938,576.0353808293579
2.98579449391493e-06,4.740215287082529e-06,-5.200514634295477e-10,-0.000976996537503825,0.001442234493789808,-1.318828402325251e-07
-0.8088140828337894,-0.592355748884947,7.107830218051017e-05,332.6876222086594,-468.5415149011333,0.04263292287352914
0.0009200000000000018,-167101.3127005092,576.0353814160308
2.941980751741242e-06,4.803172930635392e-06,-5.257922430284155e-10,-0.001012353990114153,0.001416339442344611,-1.287756280386899e-07
-0.7939021874525508,-0.612802013110291,7.293321603461256e-05,344.3488646052374,-459.7728782296808,0.04158510596440933
0.0009300000000000018,-167101.3114613073,576.0353820112235
2.896624776471533e-06,4.864970908435303e-06,-5.313944470012105e-10,-0.001047021193494096,0.00138958019942865,-1.255908532630094e-07
-0.7784817500061602,-0.6328557431420424,7.474141201520558e-05,355.7768358006074,-450.7195296265722,0.04051181765952883
0.0009400000000000018,-167101.3102370721,576.0353826146489
2.849757418521029e-06,4.925571566278425e-06,-5.368547066539727e-10,-0.001080977891757539,0.001361975469545675,-1.223306864760695e-07
